"respondent_id","student_id","timestamp","sex","program","prep_method","cognitive_notes","cognitive_examples","cognitive_flowcharts","cognitive_own_words","metacognitive_check_flow","metacognitive_self_question","metacognitive_analyze_strategy","metacognitive_alternative_logic","planning_pace_review","planning_set_goals","planning_identify_needs","planning_organize_time","readiness_judge_understanding","readiness_strengths_weaknesses","readiness_review_goals","readiness_easier_solution","cognitive_preparation","metacognitive_monitoring","planning_time_management","readiness_evaluation","preparedness_score","lec_score","lab_score","lab_completed","lab_completed_label"
"R01","25-0889","4/4/2026 8:00:03","Male","BSCS","Hybrid",4,3,3,4,5,5,4,4,5,5,4,4,4,4,4,4,3.5,4.5,4.5,4,4.125,42,100,1,"Completed"
"R02","25-0890","4/21/2026 08:11:27","Female","BSCS","Hybrid",4,3,4,3,4,5,3,4,3,4,4,2,4,5,3,4,3.5,4,3.25,4,3.6875,61,100,1,"Completed"
"R03","25-0892","4/21/2026 09:48:05","Male","BSCS","AI-Assisted",5,4,4,4,4,5,4,4,3,4,5,4,4,5,4,4,4.25,4.25,4,4.25,4.1875,56,100,1,"Completed"
"R04","25-0894","4/18/2026 19:48:12","Male","BSCS","Did not prepare",2,4,2,5,3,5,5,4,2,2,5,2,5,5,2,5,3.25,4.25,2.75,4.25,3.625,76,100,1,"Completed"
"R05","25-0897","4/14/2026 21:21:47","Male","BSCS","AI-Assisted",5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4.75,5,5,5,4.9375,79,100,1,"Completed"
"R06","25-0899","4/14/2026 21:15:45","Male","BSCS","Hybrid",3,3,1,3,1,1,1,5,1,1,5,3,5,5,5,5,2.5,2,2.5,5,3,84,100,1,"Completed"
"R07","25-0900","4/18/2026 16:41:00","Male","BSCS","Traditional",5,3,4,5,5,5,4,5,4,3,5,5,4,5,5,5,4.25,4.75,4.25,4.75,4.5,65,100,1,"Completed"
"R08","25-0901","4/14/2026 20:34:58","Female","BSCS","Hybrid",5,4,4,4,5,5,4,4,5,4,5,4,3,4,5,5,4.25,4.5,4.5,4.25,4.375,60,100,1,"Completed"
"R09","25-0902","4/21/2026 16:19:08","Female","BSCS","Hybrid",3,4,3,4,4,3,4,2,3,4,3,4,2,4,3,5,3.5,3.25,3.5,3.5,3.4375,58,100,1,"Completed"
"R10","25-0903","4/15/2026 20:33:55","Female","BSCS","Hybrid",5,4,4,5,5,5,5,5,5,4,4,4,5,5,5,5,4.5,5,4.25,5,4.6875,73,100,1,"Completed"
"R11","25-0905","4/21/2026 18:54:33","Male","BSCS","AI-Assisted",4,4,5,4,4,5,4,5,4,4,5,4,4,5,3,4,4.25,4.5,4.25,4,4.25,44,100,1,"Completed"
"R12","25-0906","4/21/2026 20:17:11","Female","BSCS","Hybrid",4,3,4,4,3,4,2,4,4,3,4,4,3,4,2,4,3.75,3.25,3.75,3.25,3.5,72,100,1,"Completed"
"R13","25-0907","4/14/2026 21:23:16","Male","BSCS","Hybrid",3,3,4,3,4,4,5,4,4,4,4,3,3,4,3,4,3.25,4.25,3.75,3.5,3.6875,39,100,1,"Completed"
"R14","25-0913","4/22/2026 07:26:48","Male","BSCS","Traditional",3,3,4,3,4,2,3,4,3,4,3,3,4,3,4,4,3.25,3.25,3.25,3.75,3.375,37,100,1,"Completed"
"R15","25-0914","4/14/2026 20:34:57","Male","BSCS","Hybrid",4,4,4,4,4,4,4,4,5,4,5,5,5,5,3,4,4,4,4.75,4.25,4.25,61,100,1,"Completed"
"R16","25-0918","4/22/2026 09:03:57","Male","BSCS","AI-Assisted",4,4,4,5,3,4,4,4,3,4,4,4,4,3,4,5,4.25,3.75,3.75,4,3.9375,83,100,1,"Completed"
"R17","25-0921","4/18/2026 18:34:22","Female","BSCS","AI-Assisted",5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4.75,5,4.75,5,4.875,84,100,1,"Completed"
"R18","25-0923","4/22/2026 11:41:20","Female","BSCS","Did not prepare",2,3,3,2,3,2,4,3,2,3,2,3,2,4,3,2,2.5,3,2.5,2.75,2.6875,52,100,1,"Completed"
"R19","25-0925","4/2/2026 20:01:54","Male","BSCS","Did not prepare",3,4,3,3,4,4,2,3,3,2,4,2,5,5,2,3,3.25,3.25,2.75,3.75,3.25,74,100,1,"Completed"
"R20","25-2198","4/21/2026 11:22:41","Female","BSCS","Did not prepare",2,3,2,4,2,3,3,2,3,2,3,2,3,3,1,3,2.75,2.5,2.5,2.5,2.5625,31,100,1,"Completed"
"R21","25-2547","4/14/2026 20:34:53","Female","BSCS","Hybrid",3,3,3,2,3,4,3,2,3,2,3,5,4,4,4,5,2.75,3,3.25,4.25,3.3125,45,100,1,"Completed"
"R22","25-2548","4/2/2026 23:51:17","Male","BSCS","Hybrid",3,2,3,4,4,4,4,4,2,2,2,3,2,3,2,3,3,4,2.25,2.5,2.9375,60,100,1,"Completed"
"R23","25-2805","4/21/2026 14:37:52","Male","BSCS","Traditional",4,4,3,4,3,4,4,3,4,3,4,2,4,4,3,4,3.75,3.5,3.25,3.75,3.5625,53,100,1,"Completed"
"R24","25-2806","4/18/2026 17:40:35","Female","BSCS","Hybrid",4,4,4,3,5,3,5,4,3,3,3,5,3,3,3,5,3.75,4.25,3.5,3.5,3.75,69,100,1,"Completed"
"R25","25-2807","4/2/2026 20:04:30","Female","BSCS","Traditional",4,4,3,4,4,5,4,4,4,4,3,3,4,4,3,4,3.75,4.25,3.5,3.75,3.8125,73,100,1,"Completed"
"R26","24-1141","4/20/2026 08:07:43","Female","BSDSA","Traditional",4,3,3,4,4,4,3,4,3,4,4,3,4,4,3,4,3.5,3.75,3.5,3.75,3.625,61,100,1,"Completed"
"R27","24-1618","4/13/2026 14:42:00","Female","BSDSA","Hybrid",4,3,3,4,4,4,3,4,3,4,3,4,4,3,4,5,3.5,3.75,3.5,4,3.6875,80,100,1,"Completed"
"R28","25-0721","4/13/2026 16:24:34","Male","BSDSA","Hybrid",3,4,4,5,4,4,4,4,3,3,4,3,3,4,3,4,4,4,3.25,3.5,3.6875,61,100,1,"Completed"
"R29","25-0774","4/19/2026 22:01:15","Male","BSDSA","Did not prepare",2,2,5,5,4,4,3,5,4,4,4,3,4,5,5,5,3.5,4,3.75,4.75,4,74,100,1,"Completed"
"R30","25-0776","4/20/2026 09:26:18","Male","BSDSA","Traditional",3,3,4,3,3,4,3,4,3,3,4,3,3,4,3,3,3.25,3.5,3.25,3.25,3.3125,56,100,1,"Completed"
"R31","25-0779","4/19/2026 23:58:28","Female","BSDSA","Hybrid",5,3,3,5,4,5,5,5,4,5,5,3,5,5,5,5,4,4.75,4.25,5,4.5,69,100,1,"Completed"
"R32","25-0780","4/13/2026 21:12:11","Female","BSDSA","Traditional",4,3,3,4,4,4,4,4,3,4,4,4,3,4,4,4,3.5,4,3.75,3.75,3.75,69,100,1,"Completed"
"R33","25-0781","4/20/2026 18:22:49","Male","BSDSA","Traditional",5,4,4,5,5,4,5,4,4,5,4,5,4,5,4,5,4.5,4.5,4.5,4.5,4.5,87,100,1,"Completed"
"R34","25-0888","4/20/2026 0:10:26","Male","BSDSA","AI-Assisted",4,4,5,5,5,5,5,5,5,4,5,5,4,5,5,5,4.5,5,4.75,4.75,4.75,100,100,1,"Completed"
"R35","25-2809","4/13/2026 20:42:24","Male","BSDSA","Hybrid",4,4,3,4,4,3,3,4,3,4,4,4,3,4,3,4,3.75,3.5,3.75,3.5,3.625,51,100,1,"Completed"
"R36","25-2810","4/22/2026 14:28:14","Female","BSDSA","Traditional",4,3,4,4,3,4,3,4,4,3,4,3,4,4,4,4,3.75,3.5,3.5,4,3.6875,52,100,1,"Completed"
"R37","25-2811","4/19/2026 22:03:45","Female","BSDSA","Traditional",3,3,5,4,4,4,4,3,3,3,3,3,3,3,4,3,3.75,3.75,3,3.25,3.4375,54,0,0,"Not completed"
"R38","25-2812","4/22/2026 17:05:39","Female","BSDSA","Hybrid",4,4,4,5,4,5,4,4,3,4,5,4,5,3,4,5,4.25,4.25,4,4.25,4.1875,33,0,0,"Not completed"
"R39","25-2813","4/20/2026 10:54:02","Female","BSDSA","Did not prepare",2,3,2,3,3,2,3,3,2,3,3,2,3,3,2,3,2.5,2.75,2.5,2.75,2.625,47,100,1,"Completed"
"R40","25-2814","4/22/2026 19:44:06","Female","BSDSA","Did not prepare",3,3,3,4,3,3,2,4,3,3,2,3,3,4,3,2,3.25,3,2.75,3,3,58,100,1,"Completed"
"R41","25-2815","4/20/2026 15:03:25","Female","BSDSA","Traditional",4,4,3,4,4,3,4,4,4,3,4,4,3,4,4,4,3.75,3.75,3.75,3.75,3.75,62,100,1,"Completed"
"R42","25-2816","4/13/2026 19:28:57","Female","BSDSA","Traditional",4,4,5,4,4,4,4,4,4,4,4,4,3,5,4,4,4.25,4,4,4,4.0625,65,100,1,"Completed"
"R43","25-2817","4/22/2026 21:56:18","Male","BSDSA","AI-Assisted",4,4,4,3,4,4,4,4,3,4,4,3,4,4,4,4,3.75,4,3.5,4,3.8125,78,100,1,"Completed"
"R44","25-2819","4/23/2026 10:52:02","Male","BSDSA","AI-Assisted",5,4,5,4,5,4,5,4,3,5,4,5,4,5,4,5,4.5,4.5,4.25,4.5,4.4375,65,100,1,"Completed"
"R45","25-2820","4/23/2026 13:31:45","Female","BSDSA","Hybrid",4,3,4,3,4,4,3,4,4,3,4,2,4,4,3,5,3.5,3.75,3.25,4,3.625,65,100,1,"Completed"
"R46","25-2821","4/23/2026 16:08:27","Male","BSDSA","Traditional",3,4,3,4,3,4,3,4,3,3,2,4,3,4,3,3,3.5,3.5,3,3.25,3.3125,52,100,1,"Completed"
"R47","25-2822","4/23/2026 18:43:10","Female","BSDSA","AI-Assisted",4,4,4,4,3,4,4,4,4,5,4,3,4,4,4,4,4,3.75,4,4,3.9375,60,100,1,"Completed"
"R48","25-2899","4/20/2026 12:41:37","Male","BSDSA","AI-Assisted",4,4,4,5,4,4,5,4,4,4,5,4,4,5,4,4,4.25,4.25,4.25,4.25,4.25,83,100,1,"Completed"
"R49","25-2978","4/23/2026 08:14:49","Female","BSDSA","Did not prepare",2,3,2,3,2,4,3,2,2,3,2,3,2,3,2,2,2.5,2.75,2.5,2.25,2.5,29,0,0,"Not completed"
"R50","25-3119","4/23/2026 21:17:36","Male","BSDSA","Did not prepare",2,2,3,2,3,2,2,3,2,3,2,2,3,2,3,2,2.25,2.5,2.25,2.5,2.375,31,0,0,"Not completed"
